4.0.0 19 1503 2026-09-06 16:34:23
------------------------------
FILE COMPRESSI:
+ Apps\RectPack\tcl\tzdata\Europe\Berlin
+ Apps\RectPack\tcl\tzdata\Europe\Bratislava
+ Apps\RectPack\tcl\tzdata\Europe\Brussels
+ Apps\RectPack\tcl\tzdata\Europe\Bucharest
+ Apps\RectPack\tcl\tzdata\Europe\Budapest
+ Apps\RectPack\tcl\tzdata\Europe\Busingen
+ Apps\RectPack\tcl\tzdata\Europe\Chisinau
+ Apps\RectPack\tcl\tzdata\Europe\Copenhagen
+ Apps\RectPack\tcl\tzdata\Europe\Dublin
+ Apps\RectPack\tcl\tzdata\Europe\Gibraltar
+ Apps\RectPack\tcl\tzdata\Europe\Guernsey
+ Apps\RectPack\tcl\tzdata\Europe\Helsinki
+ Apps\RectPack\tcl\tzdata\Europe\Isle_of_Man
+ Apps\RectPack\tcl\tzdata\Europe\Istanbul
+ Apps\RectPack\tcl\tzdata\Europe\Jersey
+ Apps\RectPack\tcl\tzdata\Europe\Kaliningrad
+ Apps\RectPack\tcl\tzdata\Europe\Kiev
+ Apps\RectPack\tcl\tzdata\Europe\Kirov
+ Apps\RectPack\tcl\tzdata\Europe\Lisbon
+ Apps\RectPack\tcl\tzdata\Europe\Ljubljana
+ Apps\RectPack\tcl\tzdata\Europe\London
+ Apps\RectPack\tcl\tzdata\Europe\Luxembourg
+ Apps\RectPack\tcl\tzdata\Europe\Madrid
+ Apps\RectPack\tcl\tzdata\Europe\Malta
+ Apps\RectPack\tcl\tzdata\Europe\Mariehamn
+ Apps\RectPack\tcl\tzdata\Europe\Minsk
+ Apps\RectPack\tcl\tzdata\Europe\Monaco
+ Apps\RectPack\tcl\tzdata\Europe\Moscow
+ Apps\RectPack\tcl\tzdata\Europe\Nicosia
+ Apps\RectPack\tcl\tzdata\Europe\Oslo
+ Apps\RectPack\tcl\tzdata\Europe\Paris
+ Apps\RectPack\tcl\tzdata\Europe\Podgorica
+ Apps\RectPack\tcl\tzdata\Europe\Prague
+ Apps\RectPack\tcl\tzdata\Europe\Riga
+ Apps\RectPack\tcl\tzdata\Europe\Rome
+ Apps\RectPack\tcl\tzdata\Europe\Samara
+ Apps\RectPack\tcl\tzdata\Europe\San_Marino
+ Apps\RectPack\tcl\tzdata\Europe\Sarajevo
+ Apps\RectPack\tcl\tzdata\Europe\Saratov
+ Apps\RectPack\tcl\tzdata\Europe\Simferopol
+ Apps\RectPack\tcl\tzdata\Europe\Skopje
+ Apps\RectPack\tcl\tzdata\Europe\Sofia
+ Apps\RectPack\tcl\tzdata\Europe\Stockholm
+ Apps\RectPack\tcl\tzdata\Europe\Tallinn
+ Apps\RectPack\tcl\tzdata\Europe\Tirane
+ Apps\RectPack\tcl\tzdata\Europe\Tiraspol
+ Apps\RectPack\tcl\tzdata\Europe\Ulyanovsk
+ Apps\RectPack\tcl\tzdata\Europe\Uzhgorod
+ Apps\RectPack\tcl\tzdata\Europe\Vaduz
+ Apps\RectPack\tcl\tzdata\Europe\Vatican
+ Apps\RectPack\tcl\tzdata\Europe\Vienna
+ Apps\RectPack\tcl\tzdata\Europe\Vilnius
+ Apps\RectPack\tcl\tzdata\Europe\Volgograd
+ Apps\RectPack\tcl\tzdata\Europe\Warsaw
+ Apps\RectPack\tcl\tzdata\Europe\Zagreb
+ Apps\RectPack\tcl\tzdata\Europe\Zaporozhye
+ Apps\RectPack\tcl\tzdata\Europe\Zurich
+ Apps\RectPack\tcl\tzdata\GB
+ Apps\RectPack\tcl\tzdata\GB-Eire
+ Apps\RectPack\tcl\tzdata\GMT
+ Apps\RectPack\tcl\tzdata\GMT+0
+ Apps\RectPack\tcl\tzdata\GMT-0
+ Apps\RectPack\tcl\tzdata\GMT0
+ Apps\RectPack\tcl\tzdata\Greenwich
+ Apps\RectPack\tcl\tzdata\Hongkong
+ Apps\RectPack\tcl\tzdata\HST
+ Apps\RectPack\tcl\tzdata\Iceland
+ Apps\RectPack\tcl\tzdata\Indian\Antananarivo
+ Apps\RectPack\tcl\tzdata\Indian\Chagos
+ Apps\RectPack\tcl\tzdata\Indian\Christmas
+ Apps\RectPack\tcl\tzdata\Indian\Cocos
+ Apps\RectPack\tcl\tzdata\Indian\Comoro
+ Apps\RectPack\tcl\tzdata\Indian\Kerguelen
+ Apps\RectPack\tcl\tzdata\Indian\Mahe
+ Apps\RectPack\tcl\tzdata\Indian\Maldives
+ Apps\RectPack\tcl\tzdata\Indian\Mauritius
+ Apps\RectPack\tcl\tzdata\Indian\Mayotte
+ Apps\RectPack\tcl\tzdata\Indian\Reunion
+ Apps\RectPack\tcl\tzdata\Iran
+ Apps\RectPack\tcl\tzdata\Israel
+ Apps\RectPack\tcl\tzdata\Jamaica
+ Apps\RectPack\tcl\tzdata\Japan
+ Apps\RectPack\tcl\tzdata\Kwajalein
+ Apps\RectPack\tcl\tzdata\Libya
+ Apps\RectPack\tcl\tzdata\MET
+ Apps\RectPack\tcl\tzdata\Mexico\BajaNorte
+ Apps\RectPack\tcl\tzdata\Mexico\BajaSur
+ Apps\RectPack\tcl\tzdata\Mexico\General
+ Apps\RectPack\tcl\tzdata\MST
+ Apps\RectPack\tcl\tzdata\MST7MDT
+ Apps\RectPack\tcl\tzdata\Navajo
+ Apps\RectPack\tcl\tzdata\NZ
+ Apps\RectPack\tcl\tzdata\NZ-CHAT
+ Apps\RectPack\tcl\tzdata\Pacific\Apia
+ Apps\RectPack\tcl\tzdata\Pacific\Auckland
+ Apps\RectPack\tcl\tzdata\Pacific\Bougainville
+ Apps\RectPack\tcl\tzdata\Pacific\Chatham
+ Apps\RectPack\tcl\tzdata\Pacific\Chuuk
+ Apps\RectPack\tcl\tzdata\Pacific\Easter
+ Apps\RectPack\tcl\tzdata\Pacific\Efate
+ Apps\RectPack\tcl\tzdata\Pacific\Enderbury
+ Apps\RectPack\tcl\tzdata\Pacific\Fakaofo
+ Apps\RectPack\tcl\tzdata\Pacific\Fiji
+ Apps\RectPack\tcl\tzdata\Pacific\Funafuti
+ Apps\RectPack\tcl\tzdata\Pacific\Galapagos
+ Apps\RectPack\tcl\tzdata\Pacific\Gambier
+ Apps\RectPack\tcl\tzdata\Pacific\Guadalcanal
+ Apps\RectPack\tcl\tzdata\Pacific\Guam
+ Apps\RectPack\tcl\tzdata\Pacific\Honolulu
+ Apps\RectPack\tcl\tzdata\Pacific\Johnston
+ Apps\RectPack\tcl\tzdata\Pacific\Kanton
+ Apps\RectPack\tcl\tzdata\Pacific\Kiritimati
+ Apps\RectPack\tcl\tzdata\Pacific\Kosrae
+ Apps\RectPack\tcl\tzdata\Pacific\Kwajalein
+ Apps\RectPack\tcl\tzdata\Pacific\Majuro
+ Apps\RectPack\tcl\tzdata\Pacific\Marquesas
+ Apps\RectPack\tcl\tzdata\Pacific\Midway
+ Apps\RectPack\tcl\tzdata\Pacific\Nauru
+ Apps\RectPack\tcl\tzdata\Pacific\Niue
+ Apps\RectPack\tcl\tzdata\Pacific\Norfolk
+ Apps\RectPack\tcl\tzdata\Pacific\Noumea
+ Apps\RectPack\tcl\tzdata\Pacific\Pago_Pago
+ Apps\RectPack\tcl\tzdata\Pacific\Palau
+ Apps\RectPack\tcl\tzdata\Pacific\Pitcairn
+ Apps\RectPack\tcl\tzdata\Pacific\Pohnpei
+ Apps\RectPack\tcl\tzdata\Pacific\Ponape
+ Apps\RectPack\tcl\tzdata\Pacific\Port_Moresby
+ Apps\RectPack\tcl\tzdata\Pacific\Rarotonga
+ Apps\RectPack\tcl\tzdata\Pacific\Saipan
+ Apps\RectPack\tcl\tzdata\Pacific\Samoa
+ Apps\RectPack\tcl\tzdata\Pacific\Tahiti
+ Apps\RectPack\tcl\tzdata\Pacific\Tarawa
+ Apps\RectPack\tcl\tzdata\Pacific\Tongatapu
+ Apps\RectPack\tcl\tzdata\Pacific\Truk
+ Apps\RectPack\tcl\tzdata\Pacific\Wake
+ Apps\RectPack\tcl\tzdata\Pacific\Wallis
+ Apps\RectPack\tcl\tzdata\Pacific\Yap
+ Apps\RectPack\tcl\tzdata\Poland
+ Apps\RectPack\tcl\tzdata\Portugal
+ Apps\RectPack\tcl\tzdata\PRC
+ Apps\RectPack\tcl\tzdata\PST8PDT
+ Apps\RectPack\tcl\tzdata\ROC
+ Apps\RectPack\tcl\tzdata\ROK
+ Apps\RectPack\tcl\tzdata\Singapore
+ Apps\RectPack\tcl\tzdata\SystemV\AST4
+ Apps\RectPack\tcl\tzdata\SystemV\AST4ADT
+ Apps\RectPack\tcl\tzdata\SystemV\CST6
+ Apps\RectPack\tcl\tzdata\SystemV\CST6CDT
+ Apps\RectPack\tcl\tzdata\SystemV\EST5
+ Apps\RectPack\tcl\tzdata\SystemV\EST5EDT
+ Apps\RectPack\tcl\tzdata\SystemV\HST10
+ Apps\RectPack\tcl\tzdata\SystemV\MST7
+ Apps\RectPack\tcl\tzdata\SystemV\MST7MDT
+ Apps\RectPack\tcl\tzdata\SystemV\PST8
+ Apps\RectPack\tcl\tzdata\SystemV\PST8PDT
+ Apps\RectPack\tcl\tzdata\SystemV\YST9
+ Apps\RectPack\tcl\tzdata\SystemV\YST9YDT
+ Apps\RectPack\tcl\tzdata\Turkey
+ Apps\RectPack\tcl\tzdata\UCT
+ Apps\RectPack\tcl\tzdata\Universal
+ Apps\RectPack\tcl\tzdata\US\Alaska
+ Apps\RectPack\tcl\tzdata\US\Aleutian
+ Apps\RectPack\tcl\tzdata\US\Arizona
+ Apps\RectPack\tcl\tzdata\US\Central
+ Apps\RectPack\tcl\tzdata\US\East-Indiana
+ Apps\RectPack\tcl\tzdata\US\Eastern
+ Apps\RectPack\tcl\tzdata\US\Hawaii
+ Apps\RectPack\tcl\tzdata\US\Indiana-Starke
+ Apps\RectPack\tcl\tzdata\US\Michigan
+ Apps\RectPack\tcl\tzdata\US\Mountain
+ Apps\RectPack\tcl\tzdata\US\Pacific
+ Apps\RectPack\tcl\tzdata\US\Pacific-New
+ Apps\RectPack\tcl\tzdata\US\Samoa
+ Apps\RectPack\tcl\tzdata\UTC
+ Apps\RectPack\tcl\tzdata\W-SU
+ Apps\RectPack\tcl\tzdata\WET
+ Apps\RectPack\tcl\tzdata\Zulu
+ Apps\RectPack\tcl\word.tcl
+ Apps\RectPack\tcl8\8.4\platform\shell-1.1.4.tm
+ Apps\RectPack\tcl8\8.4\platform-1.0.18.tm
+ Apps\RectPack\tcl8\8.5\msgcat-1.6.1.tm
+ Apps\RectPack\tcl8\8.5\tcltest-2.5.3.tm
+ Apps\RectPack\tcl8\8.6\http-2.9.5.tm
+ Apps\RectPack\tcl86t.dll
+ Apps\RectPack\tk\bgerror.tcl
+ Apps\RectPack\tk\button.tcl
+ Apps\RectPack\tk\choosedir.tcl
+ Apps\RectPack\tk\clrpick.tcl
+ Apps\RectPack\tk\comdlg.tcl
+ Apps\RectPack\tk\console.tcl
+ Apps\RectPack\tk\dialog.tcl
+ Apps\RectPack\tk\entry.tcl
+ Apps\RectPack\tk\focus.tcl
+ Apps\RectPack\tk\fontchooser.tcl
+ Apps\RectPack\tk\iconlist.tcl
+ Apps\RectPack\tk\icons.tcl
+ Apps\RectPack\tk\images\logo.eps
+ Apps\RectPack\tk\images\logo100.gif
+ Apps\RectPack\tk\images\logo64.gif
+ Apps\RectPack\tk\images\logoLarge.gif
+ Apps\RectPack\tk\images\logoMed.gif
+ Apps\RectPack\tk\images\pwrdLogo.eps
+ Apps\RectPack\tk\images\pwrdLogo100.gif
+ Apps\RectPack\tk\images\pwrdLogo150.gif
+ Apps\RectPack\tk\images\pwrdLogo175.gif
+ Apps\RectPack\tk\images\pwrdLogo200.gif
+ Apps\RectPack\tk\images\pwrdLogo75.gif
+ Apps\RectPack\tk\images\README
+ Apps\RectPack\tk\images\tai-ku.gif
+ Apps\RectPack\tk\license.terms
+ Apps\RectPack\tk\listbox.tcl
+ Apps\RectPack\tk\megawidget.tcl
+ Apps\RectPack\tk\menu.tcl
+ Apps\RectPack\tk\mkpsenc.tcl
+ Apps\RectPack\tk\msgbox.tcl
+ Apps\RectPack\tk\msgs\cs.msg
+ Apps\RectPack\tk\msgs\da.msg
+ Apps\RectPack\tk\msgs\de.msg
+ Apps\RectPack\tk\msgs\el.msg
+ Apps\RectPack\tk\msgs\en.msg
+ Apps\RectPack\tk\msgs\en_gb.msg
+ Apps\RectPack\tk\msgs\eo.msg
+ Apps\RectPack\tk\msgs\es.msg
+ Apps\RectPack\tk\msgs\fr.msg
+ Apps\RectPack\tk\msgs\hu.msg
+ Apps\RectPack\tk\msgs\it.msg
+ Apps\RectPack\tk\msgs\nl.msg
+ Apps\RectPack\tk\msgs\pl.msg
+ Apps\RectPack\tk\msgs\pt.msg
+ Apps\RectPack\tk\msgs\ru.msg
+ Apps\RectPack\tk\msgs\sv.msg
+ Apps\RectPack\tk\obsolete.tcl
+ Apps\RectPack\tk\optMenu.tcl
+ Apps\RectPack\tk\palette.tcl
+ Apps\RectPack\tk\panedwindow.tcl
+ Apps\RectPack\tk\pkgIndex.tcl
+ Apps\RectPack\tk\safetk.tcl
+ Apps\RectPack\tk\scale.tcl
+ Apps\RectPack\tk\scrlbar.tcl
+ Apps\RectPack\tk\spinbox.tcl
+ Apps\RectPack\tk\tclIndex
+ Apps\RectPack\tk\tearoff.tcl
+ Apps\RectPack\tk\text.tcl
+ Apps\RectPack\tk\tk.tcl
+ Apps\RectPack\tk\tkfbox.tcl
+ Apps\RectPack\tk\ttk\altTheme.tcl
+ Apps\RectPack\tk\ttk\aquaTheme.tcl
+ Apps\RectPack\tk\ttk\button.tcl
+ Apps\RectPack\tk\ttk\clamTheme.tcl
+ Apps\RectPack\tk\ttk\classicTheme.tcl
+ Apps\RectPack\tk\ttk\combobox.tcl
+ Apps\RectPack\tk\ttk\cursors.tcl
+ Apps\RectPack\tk\ttk\defaults.tcl
+ Apps\RectPack\tk\ttk\entry.tcl
+ Apps\RectPack\tk\ttk\fonts.tcl
+ Apps\RectPack\tk\ttk\menubutton.tcl
+ Apps\RectPack\tk\ttk\notebook.tcl
+ Apps\RectPack\tk\ttk\panedwindow.tcl
+ Apps\RectPack\tk\ttk\progress.tcl
+ Apps\RectPack\tk\ttk\scale.tcl
+ Apps\RectPack\tk\ttk\scrollbar.tcl
+ Apps\RectPack\tk\ttk\sizegrip.tcl
+ Apps\RectPack\tk\ttk\spinbox.tcl
+ Apps\RectPack\tk\ttk\treeview.tcl
+ Apps\RectPack\tk\ttk\ttk.tcl
+ Apps\RectPack\tk\ttk\utils.tcl
+ Apps\RectPack\tk\ttk\vistaTheme.tcl
+ Apps\RectPack\tk\ttk\winTheme.tcl
+ Apps\RectPack\tk\ttk\xpTheme.tcl
+ Apps\RectPack\tk\unsupported.tcl
+ Apps\RectPack\tk\xmfbox.tcl
+ Apps\RectPack\tk86t.dll
+ Apps\RectPack\unicodedata.pyd
+ Apps\RectPack\vcruntime140.dll
+ Apps\RectPack\vcruntime140_1.dll
+ Apps\RectPack\_asyncio.pyd
+ Apps\RectPack\_bz2.pyd
+ Apps\RectPack\_ctypes.pyd
+ Apps\RectPack\_decimal.pyd
+ Apps\RectPack\_elementtree.pyd
+ Apps\RectPack\_hashlib.pyd
+ Apps\RectPack\_internal\EasyCut.ico
+ Apps\RectPack\_lzma.pyd
+ Apps\RectPack\_multiprocessing.pyd
+ Apps\RectPack\_overlapped.pyd
+ Apps\RectPack\_queue.pyd
+ Apps\RectPack\_socket.pyd
+ Apps\RectPack\_ssl.pyd
+ Apps\RectPack\_tkinter.pyd
+ Apps\RectPack\_uuid.pyd
+ Bin\AdlNesting.lsp
+ Bin\BarCode.lsp
+ Bin\BinpackCut.lsp
+ Bin\CodeX.lsp
+ Bin\Cut.lsp
+ Bin\Dimension.lsp
+ Bin\DinamicAllign.lsp
+ Bin\Dinfo.lsp
+ Bin\DummyNesting.lsp
+ Bin\DxfNest.lsp
+ Bin\DxfToEntmake.lsp
+ Bin\Entity.lsp
+ Bin\EpCut.lsp
+ Bin\ExcelLib.lsp
+ Bin\Flex.lsp
+ Bin\GetFilesV1-6.lsp
+ Bin\Group.lsp
+ Bin\ImportCam.lsp
+ Bin\ImportDstv.lsp
+ Bin\ImportDxf.lsp
+ Bin\ImportXlsCsv.lsp
+ Bin\LdCsp.lsp
+ Bin\LeanOn.lsp
+ Bin\LoadBin.lsp
+ Bin\Math.lsp
+ Bin\Micro.lsp
+ Bin\Nesting.lsp
+ Bin\NestingBars.lsp
+ Bin\PointTrigger.lsp
+ Bin\PostProcessor.lsp
+ Bin\PowerShellDiag.lsp
+ Bin\QrCode.lsp
+ Bin\Query.lsp
+ Bin\Reactors.lsp
+ Bin\RectPack.lsp
+ Bin\ResolutionNestingBar.lsp
+ Bin\RoyCut.lsp
+ Bin\ShapeEntity.lsp
+ Bin\Symula.lsp
+ Bin\TableNestingBar.lsp
+ Bin\Tools1.lsp
+ Bin\Tools2.lsp
+ Bin\Utility.lsp
+ Bin\UtilityLeeMac.lsp
+ Bin\Xref.lsp
+ Dbase\Release.lsp
+ Dbase\SetupAcadDoc.lsp
+ Example\NestingBar\Bar_2026_01_06-20.34.04.bar
+ Example\NestingBar\Bar_2026_01_06-20.43.42.bar
+ Example\NestingBar\Bar_2026_01_06-20.47.34.bar
+ Example\NestingBar\ExampleBar.csv
+ Example\NestingBar\ExampleBar.xls
+ Example\NestingBar\ExampleBar.xlsx
+ Example\NestingBar\ExamplePart.csv
+ Example\NestingBar\ExamplePart.xls
+ Example\NestingBar\ExamplePart.xlsx
+ Example\NestingXls\ExampleShape.csv
+ Example\NestingXls\ExampleShape.xls
+ Example\NestingXls\ExampleShape.xlsx
+ Example\NestingXls\ExportShape.db
+ Example\NestingXls\ExportSheet.db
+ Excel\ToolsExcel.lsp
+ Font\C39TBNFZ.TTF
+ Font\code128.ttf
+ Font\code39.zip
+ Font\Code39r.ttf
+ Font\code_128.zip
+ Font\romans.shx
+ Gui\Command.lsp
+ Gui\DialogBox.lsp
+ Gui\Dstv.dcl
+ Gui\EasyCutViewer.lsp
+ Gui\EasyCutViewer.ps1
+ Gui\EasyCutViewer.ps1.old
+ Gui\EasyCutViewerConfig.json
+ Gui\Flex.sld
+ Gui\FormsOpenFileDialog.lsp
+ Gui\GeoCut.dcl
+ Gui\GetFiled.lsp
+ Gui\GuiShape.lsp
+ Gui\GuiSheet.lsp
+ Gui\HatchShape.lsp
+ Gui\LoadGui.lsp
+ Gui\menuec.bak.cui
+ Gui\MenuEc.cui
+ Gui\MenuEc.cuix
+ Gui\MenuEc.lsp
+ Gui\MenuEc.mnr
+ Gui\MenuEc.mns
+ Gui\menuec_light.mnr
+ Gui\OpenFileDialog.lsp
+ Gui\PartsAndBars.dcl
+ Gui\PopListMacro.lsp
+ Gui\Progressbar.dcl
+ Gui\ProgressBar.lsp
+ Gui\Schema1.sld
+ Gui\Schema2.sld
+ Gui\Schema3.sld
+ Gui\Schema4.sld
+ Gui\SetColor.lsp
+ Gui\Setup.lsp
+ Gui\StartUp.lsp
+ Gui\Tools.dcl
+ Gui\TraceShape.lsp
+ Gui\Zoom.lsp
+ Help\HelpEasyCut.chm
+ Help\HelpEasyCut.url
+ Html\Browser.lsp
+ Html\Html1.lsp
+ Html\Html2.lsp
+ Html\Html3.lsp
+ Html\Html4.lsp
+ Html\Html5.lsp
+ Html\LoadHtml.lsp
+ Html\script\jquery-1.3.2.min.js
+ Html\script\jquery-barcode-2.0.2.min.js
+ Html\script\normalize.css
+ Html\script\tools01.js
+ Html\script\zoom.js
+ Html\VECTORIZE.lsp
+ Info\log.txt
+ Info\logtmp.txt
+ Lib\array.dwg
+ Lib\Assi.bak
+ Lib\Assi.dwg
+ Lib\avant120x120.sld
+ Lib\BlockShape01.dwg
+ Lib\BlockShape02 - Copia.bak
+ Lib\BlockShape02.dwg
+ Lib\BlockShape03.bak
+ Lib\BlockShape03.dwg
+ Lib\BlockShapeTmp01 - Copia.dwg
+ Lib\BlockShapeTmp01.bak
+ Lib\BlockShapeTmp01.dwg
+ Lib\BlockSheet01.dwg
+ Lib\brave120x120.sld
+ Lib\ccleanerbrowser120x120.sld
+ Lib\chrome120x120.sld
+ Lib\DimAlign.sld
+ Lib\DimComplete.sld
+ Lib\DimCXY.sld
+ Lib\DimLinear.sld
+ Lib\DimMatrix.sld
+ Lib\DimRegapp.sld
+ Lib\DimSplit.sld
+ Lib\DimXY.sld
+ Lib\Disegno1.dwg
+ Lib\dummy.dwg
+ Lib\edge120x120.sld
+ Lib\FindBrowser.xlsx
+ Lib\firefox120x120.sld
+ Lib\Flex.dwg
+ Lib\FontChar.dwg
+ Lib\FontChar.shp
+ Lib\icon\avant.jpg
+ Lib\icon\avant120x120.jpg
+ Lib\icon\brave.png
+ Lib\icon\brave120x120.png
+ Lib\icon\ccleanerbrowser.jpg
+ Lib\icon\ccleanerbrowser120x120.jpg
+ Lib\icon\chrome 120x120.jpg
+ Lib\icon\chrome1024x1024.jpg
+ Lib\icon\EasyCut.ico
+ Lib\icon\EasyCut.png
+ Lib\icon\edge1024x1024.jpg
+ Lib\icon\edge120x120.jpg
+ Lib\icon\explorer1024x1024.jpg
+ Lib\icon\explorer120x120.jpg
+ Lib\icon\firefox1024x1024.jpg
+ Lib\icon\firefox120x120.jpg
+ Lib\icon\maxthon.jpg
+ Lib\icon\maxthon120x120.jpg
+ Lib\icon\opera1024x1024.jpg
+ Lib\icon\opera120x120.jpg
+ Lib\icon\torch.png
+ Lib\icon\torch120x120.png
+ Lib\icon\uc.png
+ Lib\icon\uc120x120.png
+ Lib\icon\vivaldi.png
+ Lib\icon\vivaldi120x120.png
+ Lib\IconBrowser.dwg
+ Lib\IconBrowser.lsp
+ Lib\iexplorer120x120.sld
+ Lib\L1.jpg
+ Lib\L1.png
+ Lib\Logo.dwg
+ Lib\Logo.jpg
+ Lib\Logo.png
+ Lib\logo.svg
+ Lib\maxthon120x120.sld
+ Lib\opera120x120.sld
+ Lib\plot.log
+ Lib\ScrapSheet01.sld
+ Lib\ScrapSheet02.sld
+ Lib\ScrapSheet03.sld
+ Lib\SortDownLarge.sld
+ Lib\SortDownSmall.sld
+ Lib\SortUpLarge.sld
+ Lib\SortUpSmall.sld
+ Lib\Tabella nesting barre.bak
+ Lib\torch120x120.sld
+ Lib\TorchEc.bak
+ Lib\TorchEc.dwg
+ Lib\uc120x120.sld
+ Lib\UpDown.dwg
+ Lib\vivaldi120x120.sld
+ Lib\WaringLogo.bak
+ Lib\WaringLogo.dwg
+ Lib\window01.dwg
+ Load\InstallEasyCut.lsp
+ Load\LoadInstallEasyCut.lsp
+ Load\old\ConfigEasyCut.lsp
+ Load\old\install.dwg
+ Load\old\InstallEasyCut.lsp
+ Load\StartEasyCut.lsp
+ OpenDCL\EasyCutOpenDcl.lsp
+ OpenDCL\LoadOpenDcl.lsp
+ OpenDCL\OpenDclLsp\ODcl\GridDxfChangeInfo.odcl
+ OpenDCL\OpenDclLsp\ODcl\Menu - Copia.odcl
+ OpenDCL\OpenDclLsp\ODcl\Menu.odcl
+ OpenDCL\OpenDclLsp\ODcl\PreviewDwg.odcl
+ OpenDCL\OpenDclLsp\ODcl\Viewer.odcl
+ OpenDCL\OpenDclLsp\ODcl\ViewerModless.odcl
+ OpenDCL\OpenDclLsp\ODcl\ViewerModless.odcl.bak
+ OpenDCL\OpenDclLsp\OpenDCL.chm
+ OpenDCL\OpenDclLsp\OpenDclBin\CHS\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\CHS\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\CHS\Runtime.Res.dll
+ OpenDCL\OpenDclLsp\OpenDclBin\CHT\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\CHT\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\CHT\Runtime.Res.dll
+ OpenDCL\OpenDclLsp\OpenDclBin\DEU\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\DEU\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\DEU\Runtime.Res.dll
+ OpenDCL\OpenDclLsp\OpenDclBin\ENU\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\ENU\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\ENU\Runtime.Res.dll
+ OpenDCL\OpenDclLsp\OpenDclBin\ESM\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\ESM\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\ESM\Runtime.Res.dll
+ OpenDCL\OpenDclLsp\OpenDclBin\FRA\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\FRA\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\FRA\Runtime.Res.dll
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.16.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.17.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.18.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.19.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.20.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.21.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.22.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.23.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.ico
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.17.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.18.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.19.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.20.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.21.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.22.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.23.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.24.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\OpenDCL.x64.25.arx
+ OpenDCL\OpenDclLsp\OpenDclBin\RUS\GNU-GPL.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\RUS\License.txt
+ OpenDCL\OpenDclLsp\OpenDclBin\RUS\Runtime.Res.dll
+ Output\docs\script\jquery-1.3.2.min.js
+ Output\docs\script\jquery-barcode-2.0.2.min.js
+ Output\docs\script\tools01.js
+ Output\docs\script\zoom.js
+ SqLite\EasyCutSQLite.lsp
+ SqLite\LoadSqLite.lsp
+ SqLite\SqliteLsp\Docs\docReadme.txt
+ SqLite\SqliteLsp\Docs\SqliteLsp.chm
+ SqLite\SqliteLsp\Docs\SQLiteLsp.hnd
+ SqLite\SqliteLsp\Lisp\getprov.lsp
+ SqLite\SqliteLsp\Lisp\loader.lsp
+ SqLite\SqliteLsp\Lisp\SQLite.lsp
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp17x32.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp17x64.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp18x32.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp18x64.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp19x32.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp19x64.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp20x32.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp20x64.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp21x32.arx
+ SqLite\SqliteLsp\SQLiteBIN\SQLiteLsp21x64.arx
